0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
';valor;inferior;deverá;ser;adicionada;à;confribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
);nos;meses;subsegientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;i;;;;;;;;;
'Tfixado.;J;-;[;;;;;;;;;;;;;;;;;;;;;;
*;11.;TOTAL;|;47.931,96;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;19;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
:;|;;;;;;;;;;;;;;;;;;;;;;;;
";";;;;;;;;;;;;;;;;;;;;;;;;;
|;|;|;2;via;;;;;;;;;;;;;;;;;;;;;
EIANO01O;SOSLIA443I;100407;47;.;935;,76C;GPSDIHN;;;;;;;;;;;;;;;;;;
-;'(_.;—;L;((1%;|;;;;;;;;;;;;;;;;;;;;
,;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;-;_;';;;;;;;;;;;;;
ª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—PAGAMENTO.;.;—;;;;;;;;;;;;;;;;;
N;A;4.;COMPETÊNCIA;03/2007;';;;;;;;;;;;;;;;;;;;;
meúnasoes;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;T;:;;;;;;;;;;;;;;;;
:;5.;IDENTIFICADOR;|;151.775.;690/0004-34;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;S;6.;VALORES;DO;INSS;:;3,214,16;WI;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;3____________'__;';;;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;!;';';;;;;;;;;;;;;;;;;;;;
RRIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;8;';|;';"""";";";;;;;;;;;
—;—;ATAAAT];—;-;-;——;O<RTO;SEA;|;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;!;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);,;ENTIDADES;l;655,09;;;;;;;;;;;;;;;;;;
'[ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;';|;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;;
T;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;D;;;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
"""";11.;TOTAL;3.869,25;;;;;;;;;;;;;;;;;;;;;;
|[;'Obs;.;:;Nº;de;contribuintes:;2;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
|;:;—;2ºvia;;;;;;;;;;;;;;;;;;;;;;
EADIÇGOSPR;DOSCI443i;100407;3.849,25C;GPSDIKW;;;;;;;;;;;;;;;;;;;;;
..í_———_—E_n;M——__———_—___——__&———_————ª_—_ª*';;;;;;;;;;;;;;;;;;;;;;;;
”;1R;WesecesruesvencenteseserAtememATATASAT;t;;;;;;;;;;;;;;;;;;;;;;
3;S;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3-;CÓDIGO;DE;2100;';*;a;;;;;;;;;;;
”;áfª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;Y;PAGAMENTO;-;;;;;;;;;;;;;;;;
-;4;:;.;4.,;COMPETÊNCIA;03/2007;;;;;;;;;;;;;;;;;;;
';menecascam;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;—;—o—coco——————;;;;;;;;;;;;;;;
f;5.;IDENTIFICADOR;51.775.690/0006-04;;;;;;;;;;;;;;;;;;;;;;
T1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;"""";1.512,85;;;;;;;;;;;;;;;
.;FURUKAWA;INDUSTRIAL;S;AÀA;PRODUTOS;ELET);RICOS;"""-";;;;;;;;;;;;;;;;;
!;TELEFONE:;5103375533;7T.;;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SÃO;GERALDO;CEP:;90230-180;PORTO;-;-;"""";;;;;;;;;;
,;ALEGRERS;/;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;!;T]9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;|;303,79;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATMIMULTAE;;;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;.;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;o;;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
:;1.816,64;;;;;;;;;;;;;;;;;;;;;;;;
-;';.;-;A;.;Ú;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
TTN;0Oti;SESCI4439i;100407;1.814,64C;GPSUDIN;;;;;;;;;;;;;;;;;;;;
T;-;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIASOCIAL-MPAS;|*;CÓDIGODE-;—;_;;;;;;;;;;;;;;;;;
';âªª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;_;—;;;;;;;;;;;;;;;;
QEA;.;4.;COMPETÊNCIA;"""03/2007";;;;;;;;;;;;;;;;;;;;;
|;mensasoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;n;";";;;;;;;;;;;;;;
";";|;á;&.;IDENTIFICADOR;51.775.690/001;1-63;;;;;;;;;;;;;;;;;;;
"""";e;|;e;|;;;;;;;;;;;;;;;;;;;;;
(|;1.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;—;6;vALORESDOINSS;1.584,13;;;;;;;;;;;;;;;;
:;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;';;;;;;;;;;;;;;;;;;
*;TELEFONE:;3134277233;7.;o;;;;;;;;;;;;;;;;;;;;;
';AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;!;=——;!;;;;;;;;;;;;;
«.;HORIZONTE;MG;J;8.;|;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;:;';9.;VALORES;DE;OUTRAS;';';;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);||;ENTIDADES;321,77.;.;;;;;;;;;;;;;;;;;;
,;—;D;.;—;';"""";;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|);10.;ATM/MULTA;E;';";";;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS,;A;receita;que;resultar;—;||;JUROS;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|:;=S;;;;;;;;;;;;;;
nos;meses;subseqúuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|.;:;:;|;;;;;;;;
fixado.;.;—;;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;1.905,90;|,;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;o;|;12.;AUTENTICAÇÃO;BANCÁRIA;|;;;;;;;;;;;;;
1);;;;;;;;;;;;;;;;;;;;;;;;;
|;-;2º;viaj_-;;;;;;;;;;;;;;;;;;;;;;
AITANGOLO;SOSCIA431;100407;1.905,78C;GFSGIKN;;;;;;;;;;;;;;;;;;;;;
—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;_;';;;;;;;;;;;;;;
ª.ª?;:;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;
ESA;-;4.;COMPETÊNCIA;04/2007;|;;;;;;;;;;;;;;;;;;;;
];aúnaesscow;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;—;—;';;;;;;;;;;;;;
2a;,;5,;IDENTIFICADOR;51.7785.690/0001-91;;;;;;;;;;;;;;;;;;;;;
1:;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;o;"""";T6;VALORESDOINSS;|;—;35924949;|;;;;;;;;;;;;;
];FEURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;—;À;—;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;i;;;;;;;;;;;;;;;;;;;;;;
|;RUA;HASDRUBAL;BELLEGARD,820/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;—;——;;;;;;;;;;;;;
|;PR;.;;;;;;;;;;;;;;;;;;;;;;;
a;”;.;.;,_;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;il;9.;VALORES;DE;OUTRAS;:;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;39.214,65.;;;;;;;;;;;;;;;;;;;
';(|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|10.;ATM/MULTA;E;"""";;;;;;;
Tinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;—;|;;;;;;;;;
fixado.;;;;;;;;;;;;;;;;;;;;;;;;;
I;:;|;11.;TOTAL;398.464,14;;;;;;;;;;;;;;;;;;;;
|;.Obs;.;:;Nº;de;contribuintes:;344;"""";12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
|;-;;;;;;;;;;;;;;;;;;;;;;;;
|;2;.;2º;via;;;;;;;;;;;;;;;;;;;;;
EINIOICA;VBS2JA4DA;100507;—;cG9u/ab4,;140;GPSÓIM;;;;;;;;;;;;;;;;;;;
ee;-;—;;;;;;;;;;;;;;;;;;;;;;;
”;"""";;;;;;;;;;;;;;;;;;;;;;;;
[;—;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGODE;-;';_;;;;;;;;;;;;;;;
|-;á'ª?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;_;;;;;;;;;;;;;;;;;
|;A;-;4.;COMPETÊNCIA;04/2007;;;;;;;;;;;;;;;;;;;;
||;PREVDONCA;S0GA.;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;—;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;8.;VALORES;DO;INSS;m;;;;;;;;;;;;;;;;
';FURUKAWA;INDUSTRIAL;S;AÀA;PRODUTOS;ELETRICOS;f;:;;;;;;;;;;;;;;;;;
"""";AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SÃO;:F;:;-;"""";;;;;;;
PAULO;SP;:;s;o;:;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;—;"""";)9;VALORES;DE;OUTRAS|;|;';;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);||;ENTIDADES;mo;4.135,40;';;;;;;;;;;;;;;;;;
[;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[|10.;ATMIMULTA;E;!;"""";';:;;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;recelta;que;resultar;|';JUROS;';;;;;;;;;;
);valor;inferior;deverá;ser;adicionada;à;contribuíção;ou;importancia;correspondente;,;|';|;1;|;;;;;;;;;;
|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;|;|;"""";:;;;;;;
fixado.;..;-;|;;;;;;;;;;;;;;;;;;;;;;
:;o;,;11.;TOTAL;*;67.841,02;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;20;NS;42.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
).;';:;2ºvia;;;;;;;;;;;;;;;;;;;;;;
CEIMIOI2L;SHSC34431;100507;67.;24;,;UAR;tiBTTA;;;;;;;;;;;;;;;;;;
—;T;—;MNISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIASOCIAL-MPAS,;3.CcÓDIGODE;—;—;|2700;|;;;;;;;;;;;;;;;;
:;&3;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;";";—;PAGAMENTO;——;:;;;;;;;;;;;;;;
";";[;ÊE;.;o;);4.;COMPETÊNCIA;);04/2007;,;;;;;;;;;;;;;;;
';'pevnheascas;*;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;.;-;—;';;;;;;;;;;;;;;;
:;';P;JS.;IDENTIFICADOR;'];571.775.690/0004-34;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIALFONE/ENDEREÇO;|;"""";'T6.;VALORES;DOINSS;||;"""";323450;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;;;;;;;;;;;;;;;;;;;
TELEFONE:;2105163905;7.;,;';"""";|:;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;B;,;ESA;À;;;;;;;;;;;
2.;VENCIMENTO;|;s;9.;VALORES;DE;OUTRAS),;);;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;—;';655,09:;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;10.;ATM/MULTA;E;';NS;";";;;;;
!;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;|;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;;;;;;;;;;;
fixado.;|;Y;';;;;;;;;;;;;;;;;;;;;;;
aco;11.;TOTAL;3.889,59;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;*;"""";12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;
|;|;|;|;2º;via;;;;;;;;;;;;;;;;;;;;
ITRSIPO;S85234421;109507;3.287,59C;GPSHIM;;;;;;;;;;;;;;;;;;;;;
!;:;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3:;CÓDIGO;DÊ;';logoo;Tc;;;;;;;;;;;;
1;éâ?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;N;——;—;;;;;;;;;;;;;;;
';em;.;';4a.;COMPETÊNCIA;,;|;04/2007;";";;;;;;;;;;;;;;;;
n;1;.;-;2;T;“n;n;ceeims;—;.;e;?;º;o;...;,;;;;;;;;;
revrascam;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;.;ES;m;s;ee;UsA;EN;:;;;;;;;;;;
1;5.;IDENTIFICADOR;'51.775,690/0006-04;';';;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAUFONEÍENDEREÇO;o;6.;VALORÉS;DO;INSS;1.523,02;|;:;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;|;2;—;,;;;;;;;;;;;;;;;;
TELEFONE:;5103375593;7T.;";";;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONT;OURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-180;PORTO;|;"""";;;;;;;;;;
:;ALEGRERS;|;:;8.;;;;;;;;;;;;;;;;;;;;;
||;2.;VENCIMENTO;7;—;g;vALORES;DE;OUTRAS;e;';;;;;;;;;;;;;;;
'|;(Uso;exclusivo;do;INSS);-;|;ENTIDADES;";";303,79;;;;;;;;;;;;;;;;
W;ee;';—;.;..;—;.;"""";;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;:;10.;ATMMULTA;E';À;R;:;;;;;;
,;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;';|:;JUROS;.;iV;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|';!;|;;;;;;;;;;;;;
nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;—;|;:;:;';';;;;;;
fixado..;:;*;;;;;;;;;;;;;;;;;;;;;;;
"""";|;11.;TOTAL;';1.826,81;;;;;;;;;;;;;;;;;;;;
Obs;.;";";Nº;de;contribuintes:;1;o;';|;12.;AUTENTICAÇÃO;BANCÁRIA;“;;;;;;;;;;;;
MTENO!;17;SesP24430;160507;LRAA;GPSDLN.;;;;;;;;;;;;;;;;;;;;
N;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;'|;3.;CÓDIGO;DE;...;];2100;|;";";;;;;;;;;;
"""";áªª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);PAGAMENTO;—;d;—;——;i;;;;;;;;;;;;
).;EZ;:;.;]J4.;COMPETÊNCIA;.;—;|;04/2007.;";";;;;;;;;;;;;;;;
mee;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;——;—;';;;;;;;;;;;;;;
"""”";o;|.;IDENTIFICADOR;|;51.775.690/0011-63;|;;;;;;;;;;;;;;;;;;;
7.;NOME;OU;RAZÃO;SOCIALIFONE/ENDEREÇO;:;6.;VALORES;DO;INSS;—;m;";";;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;:;;;;;;;;;;;;;;;;;;
TELEFONE:;3134277233;7.;';;;;;;;;;;;;;;;;;;;;;;
AV;ANTONIO;ABRÃAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;';';;;;;;;;;;;;;;
HORIZONTE;MG;8.;;;;;;;;;;;;;;;;;;;;;;;
——;=—;——;|;-;-;—;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;307,50;;;;;;;;;;;;;;;;;;;;
TATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;"""";';;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;=;;;;;;;;;;;;
|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
|;nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;
fixado.;.;;;;;;;;;;;;;;;;;;;;;;;;
d;,;|;,;1.845,26;;;;;;;;;;;;;;;;;;;;;
|;obs;.;:;Nº;de;contribuíntes:;1;o;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
1;|;-;|;2;via;;;;;;;;;;;;;;;;;;;;
:;LTAVNGILLG;SESS24491;100507;4;E44,7260;GFSDIN;;;;;;;;;;;;;;;;;;;
«.;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;:;';;;;;;;;;;;;;
_;â&?;«;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;-;.;.;;;;;;;;;;;;;
QiA;.;4.;COMPETÊNCIA;05/2007;:;;;;;;;;;;;;;;;;;;;;
renmaeasoas;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;»;——;;;;;;;;;;;;;;;;
5.;IDENTIFICADOR;81.778.690/0001-91;';;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;391.925,52;;;;;;;;;;;;;;;;
—;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;z;-;:;:;:;;;;;;;;;;;;;;
TELEFONE:;4103414160;;;;;;;;;;;;;;;;;;;;;;;;
—;RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;;;;;;;;;;;;;;;
PR;;;;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;9.;VALORESDE;OUTRAS||||;:;;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;*;44,128,66;;;;;;;;;;;;;;;;;;;
,;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[;10.;ATM/MULTA;E;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancla;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqiientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;7;|;|;;;;;;;;;;;;;;;;;;;;;;
,;11.;TOTAL;436.054,18;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuíntes:;350;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
";";:;2º;via:;;;;;;;;;;;;;;;;;;;;;;
õ;DIN;;;;;;;;;;;;;;;;;;;;;;;;
LEIAUIGA;ÃA;SOSPS4435;110607;436.054,;180;GPS;;;;;;;;;;;;;;;;;;;
.;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;;
fãa;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;;
AN;.;2;4.;COMPETÊNCIA;'05/2007;;;;;;;;;;;;;;;;;;;;
renmecasooa;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;—;-;“;——;—;—;;;;;;;;;;;
&5.;IDENTIFICADOR;87,775.690/0003-53;--;;;;;;;;;;;;;;;;;;;;;;
4.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;6.;VALORES;DOINSS;|;=;—;561;34,75;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;SA;PRODUTOS;ELETRICOS;*;-;1;;;;;;;;;;;;;;;;;;
TELEFONE:;115515717;I;;;;;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SÃO;o;i;";";I;;;;;;;;
|;PAULO;SP;';E;ASNNA;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;"""";9.;VALORES;DE;OUTRAS;;;;;;;;;;;;;;;;;;;
*;(Uso;exclusivo;do;INSS);ENTIDADES;i;58.859,79;;;;;;;;;;;;;;;;;;
1;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;recelta;de;valor;-;[10.;ATM/MULTA;E;:;NN;;;;;;
º;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|/;—;JUROS;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;';;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total!;seja;igual;ou;superior;ao;valor;mínimo;f;o;';;;;;;;;;
fixado.;=;—;|;;;;;;;;;;;;;;;;;;;;;;
ixado;11.;TOTAL;";";61.994,54;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;19;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
c;.;2º;vial;;;;;;;;;;;;;;;;;;;;;;
£.994,54L;GPSDIN;;;;;;;;;;;;;;;;;;;;;;;;
mermOiis;Sesesaaai;110407;6i;79;;;;;;;;;;;;;;;;;;;;;
——;;;;;;;;;;;;;;;;;;;;;;;;;
.;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2900;V;;;;;;;;;;;;;
>;"?;SB";INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;--;PAGAMENTO;:;""")";;;;;;;;;;;;;;;
);A;.;';4.;COMPETÊNCIA;:05/2007;d;;;;;;;;;;;;;;;;;;
||;mentwascar;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;';';——;|;|;;;;;;;;;;;;
!;"""";ec;.;&.;IDENTIFICADOR;81.775.690/0004-34;";";;;;;;;;;;;;;;;;;;
]t.;NOME;OU;RAZÃO;SOCIAUFONE/ENDEREÇO;T6.;VALORES;DO;|NSS;5.675,83;|;;;;;;;;;;;;;;;
'|;FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;";";|;—;;;;;;;;;;;;;;;;
'Tf;TELEFONE:;2105163905;7T.;;;;;;;;;;;;;;;;;;;;;;
";";T;RRIO;BRANCÇO,457/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;|;_—;;;;;;;;;;;
1;—;|2;VENCIMENTO;';9.;VALORES;DE;OUTRAS;|;;;;;;;;;;;;;;;;
V;.T;(Uso;exclusivo;do;INSS);';ENTIDADES;mT;1.321,18;;;;;;;;;;;;;;;;
i>;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;[10.;ATM/MULTA;E;";";;;;;;;
|;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;";";.;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;";";;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;-);"""";|;:;!;;;;;;
fixado.;11.;TOTAL;7.197,01;;;;;;;;;;;;;;;;;;;;;;
);Obs;.;:;Nº;de;contribuintes:;2;';Ú;|;|;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;
J;-;.;"""";2º;vi.'J|;;;;;;;;;;;;;;;;;;;;
EIIAVIVLiá;SOSCI4434;110607;7.197,601C;GPSDIN;;;;;;;;;;;;;;;;;;;;;
